###1需要此配置,2仅匹配,3自定义
#
########################################状态检查#############################
自定义,版本,3
自定义,补丁,3
自定义,多余文件检查,3
自定义,硬件状态检查,3
自定义,未关闭端口,3
自定义,bgp邻居状态,3
自定义,feature-software状态,3
自定义,失败命令配置检查,3
########################################配置检查#############################
pki realm default,pki配置,1
undo ftp server source all-interface\s*\n\s*undo ftp ipv6 server source all-interface,关闭FTP配置,1
dfs-group 1\n\s+authentication-mode hmac-sha256 password \S+\n\s+dual-active detection source ip \S+ vpn-instance DAD peer \S+\s*\n\s+m-lag up-delay 90\s*\n\s+priority 1[25]0,mlag状态&配置(leaf),1
Heart beat state\s+\:\s+OK\s*\n\s*Node [12][\s\S]*?State\s+\:\s+(:?Backup|Master)[\s\S]*?Node [12][\s\S]*?State\s+\:\s+(:?Backup|Master),mlag状态&配置(Leaf),1
system resource large-route,大路由配置,1
ntp server source-interface all disable\s*\n\s*ntp ipv6 server source-interface all disable,NTP配置,1
vlan batch,全局vlan配置,1
mac-address flapping detection security-level low\s*\n\s*mac-address flapping periodical trap enable,mac飘移配置,1
stp bridge-address \d{4}-\d{4}-\d{4}\s*\n\s*stp mode rstp\s*\n\s*stp v-stp enable\s*\n\s*stp instance 0 root primary\s*\n\s*stp bpdu-protection\s*\n\s*stp tc-protection,STP配置,1
arp ip-conflict-detect enable,arp冲突配置,1
telnet server disable\s*\n\s*telnet ipv6 server disable\s*\n\s*undo telnet server-source all-interface\s*\n\s*undo telnet ipv6 server-source all-interface,telnet关闭配置,1
ip vpn-instance OOB\s*\n\s*ipv4-family\s*\n\s*route-distinguisher 200:1,vpn实例配置(Spine),1
ip vpn-instance DAD\s*\n\s*ipv4-family\s*\n\s*#\s*\n\s*ip vpn-instance OOB\s*\n\s*ipv4-family\s*\n\s*route-distinguisher 200:1,vpn实例配置(Leaf),1
aaa\n authentication-scheme default\n  authentication-mode local\n authorization-scheme default\n  authorization-mode local\n accounting-scheme default\n  accounting-mode none\n local-aaa-user password policy administrator\n  password history record number 0\n  password alert before-expire 0\n  undo password alert original\n  password expire 0\n domain default\n  authentication-scheme default\n  accounting-scheme default\n domain default_admin\n  authentication-scheme default\n  accounting-scheme default\n local-aaa-user user-name complexity-check disable\n local-user admin password irreversible-cipher \S+\n local-user admin password-force-change disable\n local-user admin privilege level 3\n local-user admin service-type terminal ssh\n local-user nmsuser password irreversible-cipher \S+\n local-user nmsuser password-force-change disable\n local-user nmsuser privilege level 1\n local-user nmsuser service-type terminal ssh,aaa配置,1
bgp\s+\d+\n\s+router-id\s+\S+\n timer keepalive 30 hold 90\n advertise lowest-priority all-address-family peer-up delay 120\n private-4-byte-as disable\n group \S+ external\n peer \S+ as-number \d+[\s\S]*? group \S+ external\n peer \S+ as-number \d+[\s\S]*?ipv4-family unicast\n  network \d+.\d+.\d+.\d+ \d+.\d+.\d+.\d+[\s\S]*?maximum load-balancing 32\n  peer \S+ enable\n  peer \S+ route-policy \S+ export\n  peer \S+ advertise-community\n  peer \S+ route-update-interval 0[\s\S]*?peer \S+ enable\n  peer \S+ advertise-community\n  peer \S+ route-update-interval 0[\s\S]*?route-policy \S+ permit node 10\n apply as-path \d+ overwrite,BGP配置(Spine),1
bgp\s+\d+\n\s+router-id\s+\S+\n timer keepalive 30 hold 90\n advertise lowest-priority all-address-family peer-up delay 120\n private-4-byte-as disable[\s\S]*?group \S+ external\n peer \S+ as-number \S+[\s\S]*?ipv4-family unicast[\s\S]*?maximum load-balancing 32[\s\S]*?peer \S+ enable\n\s+peer \S+ advertise-community\n\s+peer \S+ route-update-interval 0,BGP配置(Leaf),1
snmp-agent\nsnmp-agent local-engineid \S+\nsnmp-agent community read cipher.*?mib-view iso-view.*?\n#\nsnmp-agent sys-info location.*?\nsnmp-agent sys-info version v2c v3\nsnmp-agent community complexity-check disable\n#\nsnmp-agent usm-user password complexity-check disable\nsnmp-agent mib-view included iso-view iso\n#\nsnmp-agent blacklist ip-block disable\n#\nsnmp-agent protocol source-status all-interface\nundo snmp-agent protocol source-status ipv6 all-interface\n#\nundo snmp-agent proxy protocol source-status all-interface\nundo snmp-agent proxy protocol source-status ipv6 all-interface,snmp配置,1
lldp enable,LLDP配置,1
stelnet server enable\nssh server rsa-key min-length 3072\nssh server-source all-interface\nundo ssh ipv6 server-source all-interface\nssh authorization-type default aaa\n#\nssh server cipher aes256_gcm aes128_gcm aes256_ctr aes192_ctr aes128_ctr aes256_cbc aes192_cbc aes128_cbc arcfour256 arcfour128 3des_cbc blowfish_cbc des_cbc\nssh server hmac sha2_512 sha2_256_96 sha2_256 sha1 sha1_96 md5 md5_96\nssh server key-exchange dh_group_exchange_sha256 dh_group_exchange_sha1 dh_group14_sha1 dh_group1_sha1 ecdh_sha2_nistp256 ecdh_sha2_nistp384 ecdh_sha2_nistp521 sm2_kep dh_group16_sha512 curve25519_sha256\n#\nssh server publickey dsa ecc rsa rsa_sha2_256 rsa_sha2_512\n#\nssh server dh-exchange min-len 2048\n#\nssh client publickey ecc rsa_sha2_256 rsa_sha2_512\n#\nssh client cipher aes256_gcm aes128_gcm aes256_ctr aes192_ctr aes128_ctr\nssh client hmac sha2_512 sha2_256\nssh client key-exchange dh_group_exchange_sha256 dh_group16_sha512,ssh配置,1
command-privilege level 1 view shell dir\ncommand-privilege level 1 view global display\ncommand-privilege level 1 view shell save\ncommand-privilege level 1 view shell screen-length,cmd权限配置,1
user-interface maximum-vty 21\n#\nuser-interface con 0\n authentication-mode password\n set authentication password cipher \S+\n idle-timeout 10 0\n#\nuser-interface vty 0 20\n authentication-mode aaa\n user privilege level 3\n protocol inbound ssh,user-interface配置,1
load-balance ecmp\s*\n\s*hashmode 2,hash配置,1
interface MEth\S+\s*\n\s*description Out-Of-OOB\s*\n\s*ip binding vpn-instance OOB\s*\n\s*ip address \d+\.\d+\.\d+\.\d+ 255.255.255.0,带外接口配置,1
interface LoopBack1\s*\n\s*description \S+\s*\n\s*ip address \d+\.\d+\.\d+\.\d+ 255.255.255.255,loolback配置(Spine),1
interface Eth-Trunk100\s*\n\s*description To_\S+_Eth-Trunk100\s*\n\s*mode lacp-static\s*\n\s*peer-link 1,peerlink配置(Leaf),1
interface 100GE1/0/3\s*\n\s*description To_\S+_100GE1/0/3\s*\n\s*eth-trunk 100,peerlink配置(Leaf),1
interface 100GE1/0/7\s*\n\s*description To_\S+_100GE1/0/7\s*\n\s*eth-trunk 100,peerlink配置(Leaf),1
interface Eth-Trunk101\s*\n\s*undo portswitch\s*\n\s*description To_\S+_Eth-Trunk101\s*\n\s*ip binding vpn-instance DAD\s*\n\s*ip address \d+\.\d+\.\d+\.\d+ 255.255.255.252\s*\n\s*mode lacp-static\s*\n\s*m-lag unpaired-port reserved,DAD配置(Leaf),1
interface 25GE1/0/46\s*\n\s*description To_\S+_25GE1/0/46\s*\n\s*eth-trunk 101,DAD配置(Leaf),1
interface 25GE1/0/47\s*\n\s*description To_\S+_25GE1/0/47\s*\n\s*eth-trunk 101,DAD配置(Leaf),1
